,length,width,class
0,7.872780100711359,3.756298196484763,0
1,7.829042498123729,3.9547918130716595,0
2,7.6556610747148754,4.182659601092379,0
3,7.735813900040496,3.209214071007971,0
4,7.801933666837262,4.040238866006636,0
5,8.710216741946981,3.617069853172432,0
6,8.969223757009628,4.127500249183029,0
7,8.22023748187886,3.507344550277965,0
8,7.9915284140015785,4.053814513982662,0
9,8.377785078445104,4.688682016370162,0
10,9.025784441176818,4.118270563662236,0
11,7.203807581607552,3.7607427605211887,0
12,8.241123873581676,4.189600320473386,0
13,7.885144000411684,3.6027944894911976,0
14,8.842295578079996,4.278397830530459,0
15,6.818738871891505,3.917081326750357,0
16,7.525750902721914,3.184242818520565,0
17,7.560367036761518,4.621201720326286,0
18,8.052646292662004,4.24936903361233,0
19,7.699828400509526,3.8725732615753397,0
20,8.30246866461257,3.4738228735804815,0
21,8.364443659743216,4.30474933742219,0
22,8.69986975259571,4.263747128694043,0
23,8.494654652669498,3.739355718436777,0
24,6.147965239370699,3.810156246167564,0
25,8.698605356406796,3.2673356420858415,0
26,8.649590963254177,4.5070929620178095,0
27,8.291477596543487,3.8075246667228932,0
28,7.259069434296727,4.494022954178577,0
29,6.884670967885929,3.268070788907769,0
30,8.292893768325973,3.6212544990424886,0
31,8.23153699718809,3.2624199743771807,0
32,7.8640871071217635,3.7187314841482784,0
33,8.064602696843917,4.132154120006601,0
34,9.031997125694211,3.8664561470054872,0
35,8.624476285996954,3.1742095752457016,0
36,6.533536111660629,3.7384726530412506,0
37,7.9485097604174175,3.6681965308292264,0
38,7.431055838426306,4.031788490408989,0
39,6.5137193135226985,3.7951257079435003,0
40,8.637725901509041,4.094829494451966,0
41,8.131550320424715,4.500609176827462,0
42,8.43556151676869,3.717686515446642,0
43,8.011646453989197,4.407439903254685,0
44,7.176326231733174,4.051649201927248,0
45,8.29818109087681,3.399107439070223,0
46,8.187525812871419,4.816290023330822,0
47,8.171887288795698,4.48310081714465,0
48,7.438645569809879,4.1021785213654915,0
49,7.458361345037293,3.4009403319226106,0
50,8.518104340810558,3.483888708489272,0
51,8.570065270184442,3.6204324857020906,0
52,8.425428356872711,3.9074198958823825,0
53,8.377083935088642,4.830677068468195,0
54,7.984474519636272,3.953392032917597,0
55,8.838735759973854,4.422657225286557,0
56,8.39651356780402,4.24604277138635,0
57,8.651686101099335,4.1627306461683595,0
58,7.981718725007999,4.613702838737962,0
59,7.585418788662157,3.3923874568220724,0
60,7.158156567144697,4.072082520571283,0
61,7.169898678947178,3.8308403536790494,0
62,8.432550198215745,3.0317213980477415,0
63,8.430382814735067,3.8885012516818196,0
64,7.606598973081759,4.828896341891549,0
65,8.510358384623368,4.034276042486242,0
66,7.467011910179431,3.4528379809507674,0
67,6.932431712670103,3.979520751132643,0
68,7.660905699210926,4.124915051662098,0
69,7.523830279484686,4.103634997031997,0
70,8.48685764911652,4.66091148688226,0
71,7.465867959527422,4.062051825017058,0
72,7.974488027664519,4.774921193094512,0
73,8.099184087807663,3.7731793200410233,0
74,7.990752297799376,4.644738242536945,0
75,6.6369777570216595,3.9561917268813915,0
76,8.001642893438529,3.5728831676877664,0
77,7.914430302615368,2.122837122521193,0
78,9.059763097512075,2.6588802044571658,0
79,7.537434003091991,4.105520979583651,0
80,8.47400359712494,3.7917896925824697,0
81,8.893173267295166,3.203781165447706,0
82,7.628055380013406,5.045193910154253,0
83,8.37766001796435,5.365923842578214,0
84,8.201132785892202,4.802465147369623,0
85,7.918892125557938,5.166356887587849,0
86,8.270272441677527,4.927198008050146,0
87,8.502951380726657,4.54114462335132,0
88,8.721663243808853,3.446592716742201,0
89,8.807513569775463,3.5565474442221134,0
90,6.970268299237388,4.423870158025158,0
91,8.18235500539131,4.089335931311202,0
92,8.741419104870225,3.764316752500727,0
93,8.558606620134617,4.680631100270829,0
94,7.153187839906557,3.66084014831115,0
95,8.461530135183985,4.926989082726413,0
96,8.020580507280444,4.333220852911096,0
97,8.792749724239147,4.546272956978481,0
98,7.320451047407951,4.523524997030125,0
99,8.19321561400266,3.620561283509438,0
100,7.470531609442693,3.375412732483422,0
101,7.850935282482807,3.9107311600818346,0
102,7.784135177777759,4.830169768062578,0
103,8.492200066907829,4.458835768737512,0
104,8.042248478538115,3.943714935472962,0
105,7.132351331544969,3.133164274080823,0
106,8.711006041670995,3.7466246511920214,0
107,8.137344142714625,4.395855490573478,0
108,7.672453820713151,4.313024573842451,0
109,7.443035336775454,3.9298116924389976,0
110,7.709406184214805,5.2798597456070935,0
111,8.0886318387955,3.553330837849343,0
112,8.172543080819874,2.3400393775397594,0
113,7.548312872393125,3.441677418839367,0
114,8.623302191895982,3.306887628015184,0
